       
                        :###########`             
                      ################+           
                    ####################'         
                  ,#######################        
                 ##########################.      
                ############################,     
               ##############################.    
              '###############################    
              ######  ,###############   ######   
             ######.    :##',```:+##     ######'  
            ,######                      +######  
            #######                      '######+ 
           `#######.                     ######## 
           ########,                     ########`
           ########                       ########
           #######                        ;#######
          .#######                         #######
          '#######                         #######
          #######'                         #######
          #######+                         #######
          ########                         #######
          '#######                         #######
          :#######                        .#######
           #######,                       ########
           ########                       ########
           #########                     ########:
           :#########                   ######### 
            ####,#####;               ########### 
            +### . #######:       +#############  
             ####. .######         #############  
             :#### .+####'         ############   
              ####' '`##:          ###########,   
               ####    '`          ###########    
                ####.              ##########     
                 ########`         #########      
                  #######`         #######;       
                   :#####`         ######         
                     +###.         ####,                    
